Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> final_input
    (150) do_stmt_head -> . DO ID = expression , expression
    (151) do_stmt_head -> . DO ID = expression , expression , expression
    (146) loop_head -> . LOOP ID AS ID
    (147) loop_head -> . LOOP ID AS ID : ID
    (148) loop_head -> . LOOP ID AS ID : ID comp_operator ID
    (153) with_head -> . WITH ID AS ID
    (125) target_list -> . target
    (126) target_list -> . target_list , target
    (19) target -> . primary
    (20) target -> . ( target_list )
    (21) target -> . [ target_list ]
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    }               shift and go to state 184
    BREAK           shift and go to state 56
    NEXT            shift and go to state 7
    IF              shift and go to state 61
    FOR             shift and go to state 30
    WHERE           shift and go to state 19
    SWITCH          shift and go to state 46
    FUNCTION        shift and go to state 36
    PRINT           shift and go to state 28
    DO              shift and go to state 58
    LOOP            shift and go to state 25
    WITH            shift and go to state 5
    (               shift and go to state 6
    [               shift and go to state 38
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    `               shift and go to state 20

    fancy_drel_assignment_stmt     shift and go to state 26
    primary_att                    shift and go to state 41
    atom                           shift and go to state 2
    primary                        shift and go to state 42
    stringliteral                  shift and go to state 23
    item_tag                       shift and go to state 52
    switch_stmt                    shift and go to state 43
    do_stmt_head                   shift and go to state 4
    enclosure                      shift and go to state 29
    parenth_form                   shift and go to state 8
    simple_stmt                    shift and go to state 14
    literal                        shift and go to state 45
    assignment_stmt                shift and go to state 32
    call                           shift and go to state 47
    statement                      shift and go to state 183
    string_conversion              shift and go to state 49
    with_head                      shift and go to state 51
    loop_head                      shift and go to state 12
    do_stmt                        shift and go to state 13
    compound_stmt                  shift and go to state 35
    attributeref                   shift and go to state 9
    simple_slicing                 shift and go to state 37
    print_stmt                     shift and go to state 50
    loop_stmt                      shift and go to state 15
    slicing                        shift and go to state 17
    target_list                    shift and go to state 63
    for_stmt                       shift and go to state 18
    augmented_assignment_stmt      shift and go to state 27
    close_brace                    shift and go to state 182
    funcdef                        shift and go to state 3
    target                         shift and go to state 54
    stmt_list                      shift and go to state 62
    if_stmt                        shift and go to state 21
    extended_slicing               shift and go to state 34
    list_display                   shift and go to state 22
    where_stmt                     shift and go to state 39
    with_stmt                      shift and go to state 24
    subscription                   shift and go to state 53

state 121

    (142) statement_block -> statement .

    }               reduce using rule 142 (statement_block -> statement .)
    BREAK           reduce using rule 142 (statement_block -> statement .)
    NEXT            reduce using rule 142 (statement_block -> statement .)
    IF              reduce using rule 142 (statement_block -> statement .)
    FOR             reduce using rule 142 (statement_block -> statement .)
    WHERE           reduce using rule 142 (statement_block -> statement .)
    SWITCH          reduce using rule 142 (statement_block -> statement .)
    FUNCTION        reduce using rule 142 (statement_block -> statement .)
    PRINT           reduce using rule 142 (statement_block -> statement .)
    DO              reduce using rule 142 (statement_block -> statement .)
    LOOP            reduce using rule 142 (statement_block -> statement .)
    WITH            reduce using rule 142 (statement_block -> statement .)
    (               reduce using rule 142 (statement_block -> statement .)
    [               reduce using rule 142 (statement_block -> statement .)
    ID              reduce using rule 142 (statement_block -> statement .)
    ITEM_TAG        reduce using rule 142 (statement_block -> statement .)
    INTEGER         reduce using rule 142 (statement_block -> statement .)
    HEXINT          reduce using rule 142 (statement_block -> statement .)
    OCTINT          reduce using rule 142 (statement_block -> statement .)
    BININT          reduce using rule 142 (statement_block -> statement .)
    REAL            reduce using rule 142 (statement_block -> statement .)
    IMAGINARY       reduce using rule 142 (statement_block -> statement .)
    STRPREFIX       reduce using rule 142 (statement_block -> statement .)
    SHORTSTRING     reduce using rule 142 (statement_block -> statement .)
    LONGSTRING      reduce using rule 142 (statement_block -> statement .)
    `               reduce using rule 142 (statement_block -> statement .)


state 122

    (153) with_head -> WITH ID AS . ID

    ID              shift and go to state 185


state 123

    (27) not_test -> NOT not_test .

    AND             reduce using rule 27 (not_test -> NOT not_test .)
    OR              reduce using rule 27 (not_test -> NOT not_test .)
    )               reduce using rule 27 (not_test -> NOT not_test .)
    ,               reduce using rule 27 (not_test -> NOT not_test .)
    :               reduce using rule 27 (not_test -> NOT not_test .)
    ]               reduce using rule 27 (not_test -> NOT not_test .)
    FOR             reduce using rule 27 (not_test -> NOT not_test .)
    IF              reduce using rule 27 (not_test -> NOT not_test .)
    BREAK           reduce using rule 27 (not_test -> NOT not_test .)
    NEXT            reduce using rule 27 (not_test -> NOT not_test .)
    {               reduce using rule 27 (not_test -> NOT not_test .)
    PRINT           reduce using rule 27 (not_test -> NOT not_test .)
    WHERE           reduce using rule 27 (not_test -> NOT not_test .)
    SWITCH          reduce using rule 27 (not_test -> NOT not_test .)
    FUNCTION        reduce using rule 27 (not_test -> NOT not_test .)
    (               reduce using rule 27 (not_test -> NOT not_test .)
    [               reduce using rule 27 (not_test -> NOT not_test .)
    DO              reduce using rule 27 (not_test -> NOT not_test .)
    LOOP            reduce using rule 27 (not_test -> NOT not_test .)
    WITH            reduce using rule 27 (not_test -> NOT not_test .)
    ID              reduce using rule 27 (not_test -> NOT not_test .)
    ITEM_TAG        reduce using rule 27 (not_test -> NOT not_test .)
    INTEGER         reduce using rule 27 (not_test -> NOT not_test .)
    HEXINT          reduce using rule 27 (not_test -> NOT not_test .)
    OCTINT          reduce using rule 27 (not_test -> NOT not_test .)
    BININT          reduce using rule 27 (not_test -> NOT not_test .)
    REAL            reduce using rule 27 (not_test -> NOT not_test .)
    IMAGINARY       reduce using rule 27 (not_test -> NOT not_test .)
    STRPREFIX       reduce using rule 27 (not_test -> NOT not_test .)
    SHORTSTRING     reduce using rule 27 (not_test -> NOT not_test .)
    LONGSTRING      reduce using rule 27 (not_test -> NOT not_test .)
    `               reduce using rule 27 (not_test -> NOT not_test .)
    ;               reduce using rule 27 (not_test -> NOT not_test .)
    $end            reduce using rule 27 (not_test -> NOT not_test .)
    }               reduce using rule 27 (not_test -> NOT not_test .)
    ELSE            reduce using rule 27 (not_test -> NOT not_test .)
    DEFAULT         reduce using rule 27 (not_test -> NOT not_test .)
    CASE            reduce using rule 27 (not_test -> NOT not_test .)
    IN              reduce using rule 27 (not_test -> NOT not_test .)


state 124

    (49) power -> primary POWER . u_expr
    (45) u_expr -> . power
    (46) u_expr -> . - u_expr
    (47) u_expr -> . + u_expr
    (48) power -> . primary
    (49) power -> . primary POWER u_expr
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    -               shift and go to state 79
    +               shift and go to state 77
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    (               shift and go to state 94
    `               shift and go to state 20
    [               shift and go to state 93

    primary_att                    shift and go to state 41
    primary                        shift and go to state 92
    enclosure                      shift and go to state 29
    power                          shift and go to state 75
    u_expr                         shift and go to state 186
    parenth_form                   shift and go to state 8
    literal                        shift and go to state 45
    attributeref                   shift and go to state 9
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    extended_slicing               shift and go to state 34
    simple_slicing                 shift and go to state 37
    slicing                        shift and go to state 17
    atom                           shift and go to state 2
    item_tag                       shift and go to state 52
    subscription                   shift and go to state 53
    list_display                   shift and go to state 22
    stringliteral                  shift and go to state 23

state 125

    (115) call -> primary ( . )
    (116) call -> primary ( . argument_list )
    (117) argument_list -> . func_arg
    (118) argument_list -> . argument_list , func_arg
    (119) func_arg -> . expression
    (18) expression -> . or_test
    (22) or_test -> . and_test
    (23) or_test -> . or_test OR and_test
    (24) and_test -> . not_test
    (25) and_test -> . and_test AND not_test
    (26) not_test -> . comparison
    (27) not_test -> . NOT not_test
    (28) comparison -> . a_expr
    (29) comparison -> . a_expr comp_operator a_expr
    (38) a_expr -> . m_expr
    (39) a_expr -> . a_expr + m_expr
    (40) a_expr -> . a_expr - m_expr
    (41) m_expr -> . u_expr
    (42) m_expr -> . m_expr * u_expr
    (43) m_expr -> . m_expr / u_expr
    (44) m_expr -> . m_expr ^ u_expr
    (45) u_expr -> . power
    (46) u_expr -> . - u_expr
    (47) u_expr -> . + u_expr
    (48) power -> . primary
    (49) power -> . primary POWER u_expr
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    )               shift and go to state 161
    NOT             shift and go to state 72
    -               shift and go to state 79
    +               shift and go to state 77
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    (               shift and go to state 94
    `               shift and go to state 20
    [               shift and go to state 93

    primary_att                    shift and go to state 41
    primary                        shift and go to state 92
    stringliteral                  shift and go to state 23
    not_test                       shift and go to state 74
    func_arg                       shift and go to state 159
    enclosure                      shift and go to state 29
    simple_slicing                 shift and go to state 37
    u_expr                         shift and go to state 71
    parenth_form                   shift and go to state 8
    literal                        shift and go to state 45
    attributeref                   shift and go to state 9
    call                           shift and go to state 47
    argument_list                  shift and go to state 163
    string_conversion              shift and go to state 49
    extended_slicing               shift and go to state 34
    power                          shift and go to state 75
    a_expr                         shift and go to state 78
    and_test                       shift and go to state 80
    slicing                        shift and go to state 17
    m_expr                         shift and go to state 82
    atom                           shift and go to state 2
    item_tag                       shift and go to state 52
    subscription                   shift and go to state 53
    comparison                     shift and go to state 83
    list_display                   shift and go to state 22
    or_test                        shift and go to state 86
    expression                     shift and go to state 164

state 126

    (47) u_expr -> + u_expr .

    *               reduce using rule 47 (u_expr -> + u_expr .)
    /               reduce using rule 47 (u_expr -> + u_expr .)
    ^               reduce using rule 47 (u_expr -> + u_expr .)
    +               reduce using rule 47 (u_expr -> + u_expr .)
    -               reduce using rule 47 (u_expr -> + u_expr .)
    <               reduce using rule 47 (u_expr -> + u_expr .)
    >               reduce using rule 47 (u_expr -> + u_expr .)
    GTE             reduce using rule 47 (u_expr -> + u_expr .)
    LTE             reduce using rule 47 (u_expr -> + u_expr .)
    NEQ             reduce using rule 47 (u_expr -> + u_expr .)
    ISEQUAL         reduce using rule 47 (u_expr -> + u_expr .)
    IN              reduce using rule 47 (u_expr -> + u_expr .)
    NOT             reduce using rule 47 (u_expr -> + u_expr .)
    AND             reduce using rule 47 (u_expr -> + u_expr .)
    OR              reduce using rule 47 (u_expr -> + u_expr .)
    ,               reduce using rule 47 (u_expr -> + u_expr .)
    FOR             reduce using rule 47 (u_expr -> + u_expr .)
    ]               reduce using rule 47 (u_expr -> + u_expr .)
    )               reduce using rule 47 (u_expr -> + u_expr .)
    `               reduce using rule 47 (u_expr -> + u_expr .)
    ;               reduce using rule 47 (u_expr -> + u_expr .)
    BREAK           reduce using rule 47 (u_expr -> + u_expr .)
    NEXT            reduce using rule 47 (u_expr -> + u_expr .)
    IF              reduce using rule 47 (u_expr -> + u_expr .)
    WHERE           reduce using rule 47 (u_expr -> + u_expr .)
    SWITCH          reduce using rule 47 (u_expr -> + u_expr .)
    FUNCTION        reduce using rule 47 (u_expr -> + u_expr .)
    PRINT           reduce using rule 47 (u_expr -> + u_expr .)
    DO              reduce using rule 47 (u_expr -> + u_expr .)
    LOOP            reduce using rule 47 (u_expr -> + u_expr .)
    WITH            reduce using rule 47 (u_expr -> + u_expr .)
    (               reduce using rule 47 (u_expr -> + u_expr .)
    [               reduce using rule 47 (u_expr -> + u_expr .)
    ID              reduce using rule 47 (u_expr -> + u_expr .)
    ITEM_TAG        reduce using rule 47 (u_expr -> + u_expr .)
    INTEGER         reduce using rule 47 (u_expr -> + u_expr .)
    HEXINT          reduce using rule 47 (u_expr -> + u_expr .)
    OCTINT          reduce using rule 47 (u_expr -> + u_expr .)
    BININT          reduce using rule 47 (u_expr -> + u_expr .)
    REAL            reduce using rule 47 (u_expr -> + u_expr .)
    IMAGINARY       reduce using rule 47 (u_expr -> + u_expr .)
    STRPREFIX       reduce using rule 47 (u_expr -> + u_expr .)
    SHORTSTRING     reduce using rule 47 (u_expr -> + u_expr .)
    LONGSTRING      reduce using rule 47 (u_expr -> + u_expr .)
    $end            reduce using rule 47 (u_expr -> + u_expr .)
    }               reduce using rule 47 (u_expr -> + u_expr .)
    ELSE            reduce using rule 47 (u_expr -> + u_expr .)
    DEFAULT         reduce using rule 47 (u_expr -> + u_expr .)
    CASE            reduce using rule 47 (u_expr -> + u_expr .)
    {               reduce using rule 47 (u_expr -> + u_expr .)
    :               reduce using rule 47 (u_expr -> + u_expr .)


state 127

    (33) comp_operator -> LTE .

    -               reduce using rule 33 (comp_operator -> LTE .)
    +               reduce using rule 33 (comp_operator -> LTE .)
    ID              reduce using rule 33 (comp_operator -> LTE .)
    ITEM_TAG        reduce using rule 33 (comp_operator -> LTE .)
    INTEGER         reduce using rule 33 (comp_operator -> LTE .)
    HEXINT          reduce using rule 33 (comp_operator -> LTE .)
    OCTINT          reduce using rule 33 (comp_operator -> LTE .)
    BININT          reduce using rule 33 (comp_operator -> LTE .)
    REAL            reduce using rule 33 (comp_operator -> LTE .)
    IMAGINARY       reduce using rule 33 (comp_operator -> LTE .)
    STRPREFIX       reduce using rule 33 (comp_operator -> LTE .)
    SHORTSTRING     reduce using rule 33 (comp_operator -> LTE .)
    LONGSTRING      reduce using rule 33 (comp_operator -> LTE .)
    (               reduce using rule 33 (comp_operator -> LTE .)
    `               reduce using rule 33 (comp_operator -> LTE .)
    [               reduce using rule 33 (comp_operator -> LTE .)


state 128

    (29) comparison -> a_expr comp_operator . a_expr
    (38) a_expr -> . m_expr
    (39) a_expr -> . a_expr + m_expr
    (40) a_expr -> . a_expr - m_expr
    (41) m_expr -> . u_expr
    (42) m_expr -> . m_expr * u_expr
    (43) m_expr -> . m_expr / u_expr
    (44) m_expr -> . m_expr ^ u_expr
    (45) u_expr -> . power
    (46) u_expr -> . - u_expr
    (47) u_expr -> . + u_expr
    (48) power -> . primary
    (49) power -> . primary POWER u_expr
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    -               shift and go to state 79
    +               shift and go to state 77
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    (               shift and go to state 94
    `               shift and go to state 20
    [               shift and go to state 93

    primary_att                    shift and go to state 41
    primary                        shift and go to state 92
    enclosure                      shift and go to state 29
    simple_slicing                 shift and go to state 37
    u_expr                         shift and go to state 71
    parenth_form                   shift and go to state 8
    literal                        shift and go to state 45
    attributeref                   shift and go to state 9
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    extended_slicing               shift and go to state 34
    power                          shift and go to state 75
    a_expr                         shift and go to state 187
    slicing                        shift and go to state 17
    m_expr                         shift and go to state 82
    atom                           shift and go to state 2
    item_tag                       shift and go to state 52
    subscription                   shift and go to state 53
    list_display                   shift and go to state 22
    stringliteral                  shift and go to state 23

state 129

    (39) a_expr -> a_expr + . m_expr
    (41) m_expr -> . u_expr
    (42) m_expr -> . m_expr * u_expr
    (43) m_expr -> . m_expr / u_expr
    (44) m_expr -> . m_expr ^ u_expr
    (45) u_expr -> . power
    (46) u_expr -> . - u_expr
    (47) u_expr -> . + u_expr
    (48) power -> . primary
    (49) power -> . primary POWER u_expr
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    -               shift and go to state 79
    +               shift and go to state 77
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    (               shift and go to state 94
    `               shift and go to state 20
    [               shift and go to state 93

    primary_att                    shift and go to state 41
    primary                        shift and go to state 92
    enclosure                      shift and go to state 29
    power                          shift and go to state 75
    u_expr                         shift and go to state 71
    parenth_form                   shift and go to state 8
    literal                        shift and go to state 45
    attributeref                   shift and go to state 9
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    extended_slicing               shift and go to state 34
    simple_slicing                 shift and go to state 37
    slicing                        shift and go to state 17
    m_expr                         shift and go to state 188
    atom                           shift and go to state 2
    item_tag                       shift and go to state 52
    subscription                   shift and go to state 53
    list_display                   shift and go to state 22
    stringliteral                  shift and go to state 23

state 130

    (36) comp_operator -> IN .

    -               reduce using rule 36 (comp_operator -> IN .)
    +               reduce using rule 36 (comp_operator -> IN .)
    ID              reduce using rule 36 (comp_operator -> IN .)
    ITEM_TAG        reduce using rule 36 (comp_operator -> IN .)
    INTEGER         reduce using rule 36 (comp_operator -> IN .)
    HEXINT          reduce using rule 36 (comp_operator -> IN .)
    OCTINT          reduce using rule 36 (comp_operator -> IN .)
    BININT          reduce using rule 36 (comp_operator -> IN .)
    REAL            reduce using rule 36 (comp_operator -> IN .)
    IMAGINARY       reduce using rule 36 (comp_operator -> IN .)
    STRPREFIX       reduce using rule 36 (comp_operator -> IN .)
    SHORTSTRING     reduce using rule 36 (comp_operator -> IN .)
    LONGSTRING      reduce using rule 36 (comp_operator -> IN .)
    (               reduce using rule 36 (comp_operator -> IN .)
    `               reduce using rule 36 (comp_operator -> IN .)
    [               reduce using rule 36 (comp_operator -> IN .)


state 131

    (40) a_expr -> a_expr - . m_expr
    (41) m_expr -> . u_expr
    (42) m_expr -> . m_expr * u_expr
    (43) m_expr -> . m_expr / u_expr
    (44) m_expr -> . m_expr ^ u_expr
    (45) u_expr -> . power
    (46) u_expr -> . - u_expr
    (47) u_expr -> . + u_expr
    (48) power -> . primary
    (49) power -> . primary POWER u_expr
    (50) primary -> . atom
    (51) primary -> . primary_att
    (52) primary -> . subscription
    (53) primary -> . slicing
    (54) primary -> . call
    (56) atom -> . ID
    (57) atom -> . item_tag
    (58) atom -> . literal
    (59) atom -> . enclosure
    (55) primary_att -> . attributeref
    (97) subscription -> . primary [ expression_list ]
    (98) slicing -> . simple_slicing
    (99) slicing -> . extended_slicing
    (115) call -> . primary ( )
    (116) call -> . primary ( argument_list )
    (60) item_tag -> . ITEM_TAG
    (61) literal -> . stringliteral
    (62) literal -> . INTEGER
    (63) literal -> . HEXINT
    (64) literal -> . OCTINT
    (65) literal -> . BININT
    (66) literal -> . REAL
    (67) literal -> . IMAGINARY
    (72) enclosure -> . parenth_form
    (73) enclosure -> . string_conversion
    (74) enclosure -> . list_display
    (94) attributeref -> . primary attribute_tag
    (100) simple_slicing -> . primary [ short_slice ]
    (105) extended_slicing -> . primary [ slice_list ]
    (68) stringliteral -> . STRPREFIX SHORTSTRING
    (69) stringliteral -> . STRPREFIX LONGSTRING
    (70) stringliteral -> . SHORTSTRING
    (71) stringliteral -> . LONGSTRING
    (75) parenth_form -> . ( expression_list )
    (76) parenth_form -> . ( )
    (77) string_conversion -> . ` expression_list `
    (78) list_display -> . [ listmaker ]
    (79) list_display -> . [ ]

    -               shift and go to state 79
    +               shift and go to state 77
    ID              shift and go to state 60
    ITEM_TAG        shift and go to state 64
    INTEGER         shift and go to state 55
    HEXINT          shift and go to state 57
    OCTINT          shift and go to state 33
    BININT          shift and go to state 44
    REAL            shift and go to state 40
    IMAGINARY       shift and go to state 59
    STRPREFIX       shift and go to state 10
    SHORTSTRING     shift and go to state 31
    LONGSTRING      shift and go to state 16
    (               shift and go to state 94
    `               shift and go to state 20
    [               shift and go to state 93

    primary_att                    shift and go to state 41
    primary                        shift and go to state 92
    enclosure                      shift and go to state 29
    power                          shift and go to state 75
    u_expr                         shift and go to state 71
    parenth_form                   shift and go to state 8
    literal                        shift and go to state 45
    attributeref                   shift and go to state 9
    call                           shift and go to state 47
    string_conversion              shift and go to state 49
    extended_slicing               shift and go to state 34
    simple_slicing                 shift and go to state 37
    slicing                        shift and go to state 17
    m_expr                         shift and go to state 189
    atom                           shift and go to state 2
    item_tag                       shift and go to state 52
    subscription                   shift and go to state 53
    list_display                   shift and go to state 22
    stringliteral                  shift and go to state 23

state 132

    (32) comp_operator -> GTE .

    -               reduce using rule 32 (comp_operator -> GTE .)
    +               reduce using rule 32 (comp_operator -> GTE .)
    ID              reduce using rule 32 (comp_operator -> GTE .)
    ITEM_TAG        reduce using rule 32 (comp_operator -> GTE .)
    INTEGER         reduce using rule 32 (comp_operator -> GTE .)
    HEXINT          reduce using rule 32 (comp_operator -> GTE .)
    OCTINT          reduce using rule 32 (comp_operator -> GTE .)
    BININT          reduce using rule 32 (comp_operator -> GTE .)
    REAL            reduce using rule 32 (comp_operator -> GTE .)
    IMAGINARY       reduce using rule 32 (comp_operator -> GTE .)
    STRPREFIX       reduce using rule 32 (comp_operator -> GTE .)
    SHORTSTRING     reduce using rule 32 (comp_operator -> GTE .)
    LONGSTRING      reduce using rule 32 (comp_operator -> GTE .)
